Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
[Unknown Property]        (d178 ro u16): Enumeration [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053] value: 0
[Unknown Property]        (d179 -- ---): PTP error 200a on query
[Unknown Property]        (d17b -- ---): PTP error 200a on query
[Unknown Property]        (d19f rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d1a0 ro u16): Enumeration [10,14,20] value: 10
[Unknown Property]        (d1a1 rw u16): Enumeration [10,20,30,40,50,60,70,80,90,100] value: 100
[Unknown Property]        (d1a2 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d1a3 rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1a4 rw u16): Enumeration [50,100,150,200] value: 200
[Unknown Property]        (d1a5 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d1a6 rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1a7 rw u16): Enumeration [600,1000,1200] value: 1200
[Unknown Property]        (d1a8 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d1a9 rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1aa rw u16): Enumeration [125,167,250] value: 250
[Unknown Property]        (d1ab rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d1ac rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1ad rw u16): Enumeration [50,100,150,200] value: 200
[Unknown Property]        (d1ae rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d1af rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1b0 rw u16): Range [0 - 99, step 1] value: 10
[Unknown Property]        (d1b1 rw u16): Enumeration [600,1000,1200] value: 1200
[Unknown Property]        (d1b2 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d1b3 rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1b4 rw u16): Range [0 - 99, step 1] value: 28
[Unknown Property]        (d1b5 rw u16): Enumeration [125,167,250] value: 250
[Unknown Property]        (d1b6 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d1b7 rw u16): Range [2 - 99, step 1] value: 50
[Unknown Property]        (d1b8 rw u16): Range [0 - 99, step 1] value: 12
[Unknown Property]        (d1b9 rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d1ba rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d1bb rw u16): Enumeration [2] value: 2
[Unknown Property]        (d1bc rw u16): Range [3 - 15, step 1] value: 8
[Unknown Property]        (d1bd rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10] value: 5
[Unknown Property]        (d1be rw u32): Enumeration [10,65546,131082,327690,655370,1310730,2621450,5242890,9830410,19660810] value: 10
[Unknown Property]        (d1bf rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d1c0 rw u32): Enumeration [4294967295,80,100,200,250,320,400,500,640,800,1000,1250,1600,2000,2500,3200,4000,5000,6400,8000,10000,12800,16000,20000,25600,32000,40000,51200,64000,80000,102400] value: 4294967295
[Unknown Property]        (d1c1 ro u32): Enumeration [6400] value: 6400
[Unknown Property]        (d1c2 ro u32): Enumeration [200] value: 200
[Unknown Property]        (d1c3 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d1c4 rw u16): Enumeration [1,2,3,4] value: 2
[Unknown Property]        (d1c5 ro u32): Enumeration [209717600] value: 209717600
[Unknown Property]        (d1c6 ro u32): Enumeration [125830560] value: 125830560
[Unknown Property]        (d1c7
/main/actions/bulb
Label: Bulb Mode
Readonly: 0
Type: TOGGLE
Current: 2
END
/main/actions/manualfocusdrive
Label: Drive Olympus OMD Manual focus
Readonly: 0
Type: RADIO
Current: None
Choice: 0 Near 1
Choice: 1 Near 2
Choice: 2 Near 3
Choice: 3 None
Choice: 4 Far 1
Choice: 5 Far 2
Choice: 6 Far 3
END
/main/actions/opcode
Label: PTP Opcode
Readonly: 0
Type: TEXT
Current: 0x1001,0xparam1,0xparam2
END
/main/settings/datetime
Label: Camera Date and Time
Readonly: 0
Type: DATE
Current: 1756060790
Printable: Sun Aug 24 11:39:50 2025
Help: Use 'now' as the current time when setting.

END
/main/status/serialnumber
Label: Serial Number
Readonly: 1
Type: TEXT
Current: BJRAnnnnn
END
/main/status/manufacturer
Label: Camera Manufacturer
Readonly: 1
Type: TEXT
Current: OMSYSTEM
END
/main/status/cameramodel
Label: Camera Model
Readonly: 1
Type: TEXT
Current: OM-1MarkII
END
/main/status/deviceversion
Label: Device Version
Readonly: 1
Type: TEXT
Current: 1.00
END
/main/status/vendorextension
Label: Vendor Extension
Readonly: 1
Type: TEXT
Current: 
END
/main/status/batterylevel
Label: Battery Level
Readonly: 1
Type: TEXT
Current: 64%
END
/main/imgsettings/imageformat
Label: Image Format
Readonly: 0
Type: RADIO
Current: Large Normal JPEG
Choice: 0 RAW
Choice: 1 Large Fine JPEG
Choice: 2 Large Normal JPEG
Choice: 3 Medium Normal JPEG
Choice: 4 Small Normal JPEG
Choice: 5 Large Fine JPEG+RAW
Choice: 6 Large Normal JPEG+RAW
Choice: 7 Medium Normal JPEG+RAW
Choice: 8 Small Normal JPEG+RAW
END
/main/imgsettings/iso
Label: ISO Speed
Readonly: 0
Type: RADIO
Current: Auto
Choice: 0 Auto
Choice: 1 L80
Choice: 2 L100
Choice: 3 200
Choice: 4 250
Choice: 5 320
Choice: 6 400
Choice: 7 500
Choice: 8 640
Choice: 9 800
Choice: 10 1000
Choice: 11 1250
Choice: 12 1600
Choice: 13 2000
Choice: 14 2500
Choice: 15 3200
Choice: 16 4000
Choice: 17 5000
Choice: 18 6400
Choice: 19 8000
Choice: 20 10000
Choice: 21 12800
Choice: 22 16000
Choice: 23 20000
Choice: 24 25600
Choice: 25 Extension 32000
Choice: 26 Extension 40000
Choice: 27 Extension 51200
Choice: 28 Extension 64000
Choice: 29 Extension 80000
Choice: 30 Extension 102400
END
/main/imgsettings/whitebalance
Label: WhiteBalance
Readonly: 0
Type: RADIO
Current: Automatic
Choice: 0 Automatic
Choice: 1 Daylight
Choice: 2 Shade
Choice: 3 Cloudy
Choice: 4 Tungsten
Choice: 5 Fluorescent
Choice: 6 Underwater
Choice: 7 Flash
Choice: 8 Preset 1
Choice: 9 Preset 2
Choice: 10 Preset 3
Choice: 11 Preset 4
Choice: 12 Custom
END
/main/imgsettings/colortemperature
Label: Color Temperature
Readonly: 0
Type: RADIO
Current: 5400
Choice: 0 2000
Choice: 1 2050
Choice: 2 2100
Choice: 3 2150
Choice: 4 2200
Choice: 5 2250
Choice: 6 2300
Choice: 7 2350
Choice: 8 2400
Choice: 9 2450
Choice: 10 2500
Choice: 11 2550
Choice: 12 2600
Choice: 13 2650
Choice: 14 2700
Choice: 15 2750
Choice: 16 2800
Choice: 17 2900
Choice: 18 3000
Choice: 19 3100
Choice: 20 3200
Choice: 21 3300
Choice: 22 3400
Choice: 23 3500
Choice: 24 3600
Choice: 25 3700
Choice: 26 3800
Choice: 27 3900
Choice: 28 4000
Choice: 29 4200
Choice: 30 4400
Choice: 31 4600
Choice: 32 4800
Choice: 33 5000
Choice: 34 5200
Choice: 35 5400
Choice: 36 5600
Choice: 37 5800
Choice: 38 6000
Choice: 39 6200
Choice: 40 6400
Choice: 41 6600
Choice: 42 6800
Choice: 43 7000
Choice: 44 7400
Choice: 45 7800
Choice: 46 8200
Choice: 47 8600
Choice: 48 9000
Choice: 49 9400
Choice: 50 9800
Choice: 51 10000
Choice: 52 11000
Choice: 53 12000
Choice: 54 13000
Choice: 55 14000
END
/main/imgsettings/whitebalanceadjusta
Label: WhiteBalance Adjust A
Readonly: 0
Type: RADIO
Current: 0
Choice: 0 -7
Choice: 1 -6
Choice: 2 -5
Choice: 3 -4
Choice: 4 -3
Choice: 5 -2
Choice: 6 -1
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/imgsettings/whitebalanceadjustb
Label: WhiteBalance Adjust B
Readonly: 0
Type: RADIO
Current: 0
Choice: 0 -7
Choice: 1 -6
Choice: 2 -5
Choice: 3 -4
Choice: 4 -3
Choice: 5 -2
Choice: 6 -1
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/capturesettings/exposurecompensation
Label: Exposure Compensation
Readonly: 0
Type: RADIO
Current: 0
Choice: 0 -5
Choice: 1 -4.7
Choice: 2 -4.3
Choice: 3 -4
Choice: 4 -3.7
Choice: 5 -3.3
Choice: 6 -3
Choice: 7 -2.7
Choice: 8 -2.3
Choice: 9 -2
Choice: 10 -1.7
Choice: 11 -1.3
Choice: 12 -1
Choice: 13 -0.7
Choice: 14 -0.3
Choice: 15 0
Choice: 16 0.3
Choice: 17 0.7
Choice: 18 1
Choice: 19 1.3
Choice: 20 1.7
Choice: 21 2
Choice: 22 2.3
Choice: 23 2.7
Choice: 24 3
Choice: 25 3.3
Choice: 26 3.7
Choice: 27 4
Choice: 28 4.3
Choice: 29 4.7
Choice: 30 5
END
/main/capturesettings/focusmode
Label: Focus Mode
Readonly: 0
Type: RADIO
Current: Automatic
Choice: 0 Automatic
Choice: 1 C-AF
Choice: 2 Manual
Choice: 3 Preset MF
Choice: 4 Unknown value 8007
END
/main/capturesettings/aspectratio
Label: Aspect Ratio
Readonly: 0
Type: RADIO
Current: 4:3
Choice: 0 4:3
Choice: 1 16:9
Choice: 2 3:2
Choice: 3 1:1
Choice: 4 3:4
END
/main/capturesettings/exposuremetermode
Label: Focus Metering Mode
Readonly: 0
Type: RADIO
Current: ESP
Choice: 0 ESP
Choice: 1 Center Weighted
Choice: 2 Center Spot
Choice: 3 Spot+Highlights
Choice: 4 Spot+Shadows
END
/main/capturesettings/aperture
Label: Aperture
Readonly: 0
Type: RADIO
Current: 1.2
Choice: 0 1.0
Choice: 1 1.1
Choice: 2 1.2
Choice: 3 1.4
Choice: 4 1.6
Choice: 5 1.8
Choice: 6 2.0
Choice: 7 2.2
Choice: 8 2.5
Choice: 9 2.8
Choice: 10 3.2
Choice: 11 3.5
Choice: 12 4.0
Choice: 13 4.5
Choice: 14 5.0
Choice: 15 5.6
Choice: 16 6.3
Choice: 17 7.1
Choice: 18 8.0
Choice: 19 9.0
Choice: 20 10.0
Choice: 21 11.0
Choice: 22 13.0
Choice: 23 14.0
Choice: 24 16.0
Choice: 25 18.0
Choice: 26 20.0
Choice: 27 22.0
Choice: 28 25.0
Choice: 29 29.0
Choice: 30 32.0
Choice: 31 36.0
Choice: 32 40.0
Choice: 33 45.0
Choice: 34 51.0
Choice: 35 57.0
Choice: 36 64.0
Choice: 37 72.0
Choice: 38 81.0
Choice: 39 91.0
END
/main/capturesettings/shutterspeed
Label: Shutter Speed
Readonly: 0
Type: RADIO
Current: 1/15
Choice: 0 60
Choice: 1 50
Choice: 2 40
Choice: 3 30
Choice: 4 25
Choice: 5 20
Choice: 6 15
Choice: 7 13
Choice: 8 10
Choice: 9 8
Choice: 10 6
Choice: 11 5
Choice: 12 4
Choice: 13 32/10
Choice: 14 25/10
Choice: 15 2
Choice: 16 16/10
Choice: 17 13/10
Choice: 18 1
Choice: 19 10/13
Choice: 20 10/16
Choice: 21 1/2
Choice: 22 10/25
Choice: 23 1/3
Choice: 24 1/4
Choice: 25 1/5
Choice: 26 1/6
Choice: 27 1/8
Choice: 28 1/10
Choice: 29 1/13
Choice: 30 1/15
Choice: 31 1/20
Choice: 32 1/25
Choice: 33 1/30
Choice: 34 1/40
Choice: 35 1/50
Choice: 36 1/60
Choice: 37 1/80
Choice: 38 1/100
Choice: 39 1/125
Choice: 40 1/160
Choice: 41 1/200
Choice: 42 1/250
Choice: 43 1/320
Choice: 44 1/400
Choice: 45 1/500
Choice: 46 1/640
Choice: 47 1/800
Choice: 48 1/1000
Choice: 49 1/1250
Choice: 50 1/1600
Choice: 51 1/2000
Choice: 52 1/2500
Choice: 53 1/3200
Choice: 54 1/4000
Choice: 55 1/5000
Choice: 56 1/6400
Choice: 57 1/8000
END
/main/other/5001
Label: Battery Level
Readonly: 1
Type: MENU
Current: 64
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
Choice: 13 14
Choice: 14 15
Choice: 15 16
Choice: 16 17
Choice: 17 18
Choice: 18 19
Choice: 19 20
Choice: 20 21
Choice: 21 22
Choice: 22 23
Choice: 23 24
Choice: 24 25
Choice: 25 26
Choice: 26 27
Choice: 27 28
Choice: 28 29
Choice: 29 30
Choice: 30 31
Choice: 31 32
Choice: 32 33
Choice: 33 34
Choice: 34 35
Choice: 35 36
Choice: 36 37
Choice: 37 38
Choice: 38 39
Choice: 39 40
Choice: 40 41
Choice: 41 42
Choice: 42 43
Choice: 43 44
Choice: 44 45
Choice: 45 46
Choice: 46 47
Choice: 47 48
Choice: 48 49
Choice: 49 50
Choice: 50 51
Choice: 51 52
Choice: 52 53
Choice: 53 54
Choice: 54 55
Choice: 55 56
Choice: 56 57
Choice: 57 58
Choice: 58 59
Choice: 59 60
Choice: 60 61
Choice: 61 62
Choice: 62 63
Choice: 63 64
Choice: 64 65
Choice: 65 66
Choice: 66 67
Choice: 67 68
Choice: 68 69
Choice: 69 70
Choice: 70 71
Choice: 71 72
Choice: 72 73
Choice: 73 74
Choice: 74 75
Choice: 75 76
Choice: 76 77
Choice: 77 78
Choice: 78 79
Choice: 79 80
Choice: 80 81
Choice: 81 82
Choice: 82 83
Choice: 83 84
Choice: 84 85
Choice: 85 86
Choice: 86 87
Choice: 87 88
Choice: 88 89
Choice: 89 90
Choice: 90 91
Choice: 91 92
Choice: 92 93
Choice: 93 94
Choice: 94 95
Choice: 95 96
Choice: 96 97
Choice: 97 98
Choice: 98 99
Choice: 99 100
END
/main/other/5011
Label: Date & Time
Readonly: 0
Type: TEXT
Current: 20250824T113950
END
/main/other/d405
Label: PTP Property 0xd405
Readonly: 1
Type: TEXT
Current: (null)
END
/main/other/d406
Label: PTP Property 0xd406
Readonly: 0
Type: TEXT
Current: Windows/6.0.5330.0 MTPClassDriver/6.0.5330.0
END
/main/other/d407
Label: PTP Property 0xd407
Readonly: 1
Type: TEXT
Current: 1
END
/main/other/d002
Label: PTP Property 0xd002
Readonly: 0
Type: MENU
Current: 12
Choice: 0 10
Choice: 1 11
Choice: 2 12
Choice: 3 14
Choice: 4 16
Choice: 5 18
Choice: 6 20
Choice: 7 22
Choice: 8 25
Choice: 9 28
Choice: 10 32
Choice: 11 35
Choice: 12 40
Choice: 13 45
Choice: 14 50
Choice: 15 56
Choice: 16 63
Choice: 17 71
Choice: 18 80
Choice: 19 90
Choice: 20 100
Choice: 21 110
Choice: 22 130
Choice: 23 140
Choice: 24 160
Choice: 25 180
Choice: 26 200
Choice: 27 220
Choice: 28 250
Choice: 29 290
Choice: 30 320
Choice: 31 360
Choice: 32 400
Choice: 33 450
Choice: 34 510
Choice: 35 570
Choice: 36 640
Choice: 37 720
Choice: 38 810
Choice: 39 910
END
/main/other/d003
Label: PTP Property 0xd003
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 32770
Choice: 2 1
Choice: 3 32772
Choice: 4 32775
END
/main/other/d004
Label: PTP Property 0xd004
Readonly: 0
Type: MENU
Current: 32769
Choice: 0 32769
Choice: 1 2
Choice: 2 4
Choice: 3 32785
Choice: 4 32786
END
/main/other/d005
Label: PTP Property 0xd005
Readonly: 0
Type: MENU
Current: 3
Choice: 0 3
Choice: 1 2
Choice: 2 32786
END
/main/other/d006
Label: PTP Property 0xd006
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 8
Choice: 5 11
END
/main/other/d008
Label: PTP Property 0xd008
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d009
Label: PTP Property 0xd009
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 33
Choice: 2 7
Choice: 3 39
Choice: 4 40
Choice: 5 41
Choice: 6 67
Choice: 7 72
Choice: 8 73
Choice: 9 4
Choice: 10 5
Choice: 11 36
Choice: 12 6
END
/main/other/d00c
Label: PTP Property 0xd00c
Readonly: 0
Type: MENU
Current: 34818
Choice: 0 33024
Choice: 1 34817
Choice: 2 34818
Choice: 3 34819
Choice: 4 34820
Choice: 5 34821
END
/main/other/d00d
Label: PTP Property 0xd00d
Readonly: 0
Type: MENU
Current: 258
Choice: 0 32
Choice: 1 257
Choice: 2 258
Choice: 3 259
Choice: 4 260
Choice: 5 289
Choice: 6 290
Choice: 7 291
Choice: 8 292
END
/main/other/d00e
Label: PTP Property 0xd00e
Readonly: 0
Type: MENU
Current: 5400
Choice: 0 2000
Choice: 1 2050
Choice: 2 2100
Choice: 3 2150
Choice: 4 2200
Choice: 5 2250
Choice: 6 2300
Choice: 7 2350
Choice: 8 2400
Choice: 9 2450
Choice: 10 2500
Choice: 11 2550
Choice: 12 2600
Choice: 13 2650
Choice: 14 2700
Choice: 15 2750
Choice: 16 2800
Choice: 17 2900
Choice: 18 3000
Choice: 19 3100
Choice: 20 3200
Choice: 21 3300
Choice: 22 3400
Choice: 23 3500
Choice: 24 3600
Choice: 25 3700
Choice: 26 3800
Choice: 27 3900
Choice: 28 4000
Choice: 29 4200
Choice: 30 4400
Choice: 31 4600
Choice: 32 4800
Choice: 33 5000
Choice: 34 5200
Choice: 35 5400
Choice: 36 5600
Choice: 37 5800
Choice: 38 6000
Choice: 39 6200
Choice: 40 6400
Choice: 41 6600
Choice: 42 6800
Choice: 43 7000
Choice: 44 7400
Choice: 45 7800
Choice: 46 8200
Choice: 47 8600
Choice: 48 9000
Choice: 49 9400
Choice: 50 9800
Choice: 51 10000
Choice: 52 11000
Choice: 53 12000
Choice: 54 13000
Choice: 55 14000
END
/main/other/d00f
Label: PTP Property 0xd00f
Readonly: 0
Type: MENU
Current: 0
Choice: 0 62536
Choice: 1 62836
Choice: 2 63236
Choice: 3 63536
Choice: 4 63836
Choice: 5 64236
Choice: 6 64536
Choice: 7 64836
Choice: 8 65236
Choice: 9 0
Choice: 10 300
Choice: 11 700
Choice: 12 1000
Choice: 13 1300
Choice: 14 1700
Choice: 15 2000
Choice: 16 2300
Choice: 17 2700
Choice: 18 3000
END
/main/other/d010
Label: PTP Property 0xd010
Readonly: 0
Type: MENU
Current: 2
Choice: 0 33281
Choice: 1 33537
Choice: 2 2
Choice: 3 1
Choice: 4 32771
Choice: 5 32769
Choice: 6 33025
Choice: 7 34561
Choice: 8 34049
Choice: 9 35585
Choice: 10 35586
Choice: 11 34306
Choice: 12 35617
Choice: 13 35618
Choice: 14 34308
Choice: 15 35649
Choice: 16 35650
Choice: 17 35665
Choice: 18 35666
Choice: 19 35667
Choice: 20 35681
Choice: 21 35682
Choice: 22 35697
Choice: 23 35698
Choice: 24 34313
Choice: 25 35729
Choice: 26 35730
Choice: 27 35745
Choice: 28 35746
Choice: 29 35761
Choice: 30 35762
Choice: 31 35777
Choice: 32 35778
Choice: 33 35779
Choice: 34 35793
Choice: 35 35794
Choice: 36 35795
Choice: 37 35809
Choice: 38 35810
Choice: 39 34320
END
/main/other/d011
Label: PTP Property 0xd011
Readonly: 0
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 1
END
/main/other/d013
Label: PTP Property 0xd013
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d014
Label: PTP Property 0xd014
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d018
Label: PTP Property 0xd018
Readonly: 0
Type: MENU
Current: 65535
Choice: 0 65535
Choice: 1 0
Choice: 2 1
END
/main/other/d01b
Label: PTP Property 0xd01b
Readonly: 0
Type: MENU
Current: 262147
Choice: 0 262147
Choice: 1 1048585
Choice: 2 196610
Choice: 3 65537
Choice: 4 196612
END
/main/other/d01c
Label: PTP Property 0xd01c
Readonly: 0
Type: MENU
Current: 65551
Choice: 0 39321610
Choice: 1 32768010
Choice: 2 26214410
Choice: 3 19660810
Choice: 4 16384010
Choice: 5 13107210
Choice: 6 9830410
Choice: 7 8519690
Choice: 8 6553610
Choice: 9 5242890
Choice: 10 3932170
Choice: 11 3276810
Choice: 12 2621450
Choice: 13 2097162
Choice: 14 1638410
Choice: 15 1310730
Choice: 16 1048586
Choice: 17 851978
Choice: 18 655370
Choice: 19 655373
Choice: 20 655376
Choice: 21 655380
Choice: 22 655385
Choice: 23 65539
Choice: 24 65540
Choice: 25 65541
Choice: 26 65542
Choice: 27 65544
Choice: 28 65546
Choice: 29 65549
Choice: 30 65551
Choice: 31 65556
Choice: 32 65561
Choice: 33 65566
Choice: 34 65576
Choice: 35 65586
Choice: 36 65596
Choice: 37 65616
Choice: 38 65636
Choice: 39 65661
Choice: 40 65696
Choice: 41 65736
Choice: 42 65786
Choice: 43 65856
Choice: 44 65936
Choice: 45 66036
Choice: 46 66176
Choice: 47 66336
Choice: 48 66536
Choice: 49 66786
Choice: 50 67136
Choice: 51 67536
Choice: 52 68036
Choice: 53 68736
Choice: 54 69536
Choice: 55 70536
Choice: 56 71936
Choice: 57 73536
END
/main/other/d01d
Label: PTP Property 0xd01d
Readonly: 0
Type: MENU
Current: 4
Choice: 0 0
Choice: 1 4
Choice: 2 1
Choice: 3 2
Choice: 4 3
END
/main/other/d01e
Label: PTP Property 0xd01e
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
END
/main/other/d01f
Label: PTP Property 0xd01f
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d020
Label: PTP Property 0xd020
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d021
Label: PTP Property 0xd021
Readonly: 0
Type: MENU
Current: 0
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d022
Label: PTP Property 0xd022
Readonly: 0
Type: MENU
Current: 0
