Camera summary:
Manufacturer: OLYMPUS
Model: E-M1
  Version: 1.00
  Serial Number: BHPnnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave MS AVI Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, MS AVI, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:
store_00010001:
	StorageDescription: 
	VolumeLabel: 
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902400512 (30424 MB)
	Free Space (Bytes): 31902367744 (30424 MB)
	Free Space (Images): -1

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 100% (100)
Choice: 32 40.0
Choice: 33 45.0
Choice: 34 51.0
Choice: 35 57.0
Choice: 36 64.0
Choice: 37 72.0
Choice: 38 81.0
Choice: 39 91.0
END
/main/capturesettings/shutterspeed
Label: Shutter Speed
Readonly: 0
Type: RADIO
Current: 1/50
Choice: 0 Composite
Choice: 1 65535/65533
Choice: 2 Bulb
Choice: 3 60
Choice: 4 50
Choice: 5 40
Choice: 6 30
Choice: 7 25
Choice: 8 20
Choice: 9 15
Choice: 10 13
Choice: 11 10
Choice: 12 8
Choice: 13 6
Choice: 14 5
Choice: 15 4
Choice: 16 32/10
Choice: 17 25/10
Choice: 18 2
Choice: 19 16/10
Choice: 20 13/10
Choice: 21 1
Choice: 22 10/13
Choice: 23 10/16
Choice: 24 1/2
Choice: 25 10/25
Choice: 26 1/3
Choice: 27 1/4
Choice: 28 1/5
Choice: 29 1/6
Choice: 30 1/8
Choice: 31 1/10
Choice: 32 1/13
Choice: 33 1/15
Choice: 34 1/20
Choice: 35 1/25
Choice: 36 1/30
Choice: 37 1/40
Choice: 38 1/50
Choice: 39 1/60
Choice: 40 1/80
Choice: 41 1/100
Choice: 42 1/125
Choice: 43 1/160
Choice: 44 1/200
Choice: 45 1/250
Choice: 46 1/320
Choice: 47 1/400
Choice: 48 1/500
Choice: 49 1/640
Choice: 50 1/800
Choice: 51 1/1000
Choice: 52 1/1250
Choice: 53 1/1600
Choice: 54 1/2000
Choice: 55 1/2500
Choice: 56 1/3200
Choice: 57 1/4000
Choice: 58 1/5000
Choice: 59 1/6400
Choice: 60 1/8000
Choice: 61 1/10000
Choice: 62 1/12800
Choice: 63 1/16000
END
/main/other/5001
Label: Battery Level
Readonly: 1
Type: MENU
Current: 100
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
Choice: 13 14
Choice: 14 15
Choice: 15 16
Choice: 16 17
Choice: 17 18
Choice: 18 19
Choice: 19 20
Choice: 20 21
Choice: 21 22
Choice: 22 23
Choice: 23 24
Choice: 24 25
Choice: 25 26
Choice: 26 27
Choice: 27 28
Choice: 28 29
Choice: 29 30
Choice: 30 31
Choice: 31 32
Choice: 32 33
Choice: 33 34
Choice: 34 35
Choice: 35 36
Choice: 36 37
Choice: 37 38
Choice: 38 39
Choice: 39 40
Choice: 40 41
Choice: 41 42
Choice: 42 43
Choice: 43 44
Choice: 44 45
Choice: 45 46
Choice: 46 47
Choice: 47 48
Choice: 48 49
Choice: 49 50
Choice: 50 51
Choice: 51 52
Choice: 52 53
Choice: 53 54
Choice: 54 55
Choice: 55 56
Choice: 56 57
Choice: 57 58
Choice: 58 59
Choice: 59 60
Choice: 60 61
Choice: 61 62
Choice: 62 63
Choice: 63 64
Choice: 64 65
Choice: 65 66
Choice: 66 67
Choice: 67 68
Choice: 68 69
Choice: 69 70
Choice: 70 71
Choice: 71 72
Choice: 72 73
Choice: 73 74
Choice: 74 75
Choice: 75 76
Choice: 76 77
Choice: 77 78
Choice: 78 79
Choice: 79 80
Choice: 80 81
Choice: 81 82
Choice: 82 83
Choice: 83 84
Choice: 84 85
Choice: 85 86
Choice: 86 87
Choice: 87 88
Choice: 88 89
Choice: 89 90
Choice: 90 91
Choice: 91 92
Choice: 92 93
Choice: 93 94
Choice: 94 95
Choice: 95 96
Choice: 96 97
Choice: 97 98
Choice: 98 99
Choice: 99 100
END
/main/other/5011
Label: Date & Time
Readonly: 0
Type: TEXT
Current: 20250824T112910
END
/main/other/d405
Label: PTP Property 0xd405
Readonly: 1
Type: TEXT
Current: (null)
END
/main/other/d406
Label: PTP Property 0xd406
Readonly: 0
Type: TEXT
Current: Windows/6.0.5330.0 MTPClassDriver/6.0.5330.0
END
/main/other/d407
Label: PTP Property 0xd407
Readonly: 1
Type: TEXT
Current: 1
END
/main/other/d001
Label: PTP Property 0xd001
Readonly: 1
Type: MENU
Current: 100
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
Choice: 6 6
Choice: 7 7
Choice: 8 8
Choice: 9 9
Choice: 10 10
Choice: 11 11
Choice: 12 12
Choice: 13 13
Choice: 14 14
Choice: 15 15
Choice: 16 16
Choice: 17 17
Choice: 18 18
Choice: 19 19
Choice: 20 20
Choice: 21 21
Choice: 22 22
Choice: 23 23
Choice: 24 24
Choice: 25 25
Choice: 26 26
Choice: 27 27
Choice: 28 28
Choice: 29 29
Choice: 30 30
Choice: 31 31
Choice: 32 32
Choice: 33 33
Choice: 34 34
Choice: 35 35
Choice: 36 36
Choice: 37 37
Choice: 38 38
Choice: 39 39
Choice: 40 40
Choice: 41 41
Choice: 42 42
Choice: 43 43
Choice: 44 44
Choice: 45 45
Choice: 46 46
Choice: 47 47
Choice: 48 48
Choice: 49 49
Choice: 50 50
Choice: 51 51
Choice: 52 52
Choice: 53 53
Choice: 54 54
Choice: 55 55
Choice: 56 56
Choice: 57 57
Choice: 58 58
Choice: 59 59
Choice: 60 60
Choice: 61 61
Choice: 62 62
Choice: 63 63
Choice: 64 64
Choice: 65 65
Choice: 66 66
Choice: 67 67
Choice: 68 68
Choice: 69 69
Choice: 70 70
Choice: 71 71
Choice: 72 72
Choice: 73 73
Choice: 74 74
Choice: 75 75
Choice: 76 76
Choice: 77 77
Choice: 78 78
Choice: 79 79
Choice: 80 80
Choice: 81 81
Choice: 82 82
Choice: 83 83
Choice: 84 84
Choice: 85 85
Choice: 86 86
Choice: 87 87
Choice: 88 88
Choice: 89 89
Choice: 90 90
Choice: 91 91
Choice: 92 92
Choice: 93 93
Choice: 94 94
Choice: 95 95
Choice: 96 96
Choice: 97 97
Choice: 98 98
Choice: 99 99
Choice: 100 100
END
/main/other/d002
Label: PTP Property 0xd002
Readonly: 0
Type: MENU
Current: 12
Choice: 0 10
Choice: 1 11
Choice: 2 12
Choice: 3 14
Choice: 4 16
Choice: 5 18
Choice: 6 20
Choice: 7 22
Choice: 8 25
Choice: 9 28
Choice: 10 32
Choice: 11 35
Choice: 12 40
Choice: 13 45
Choice: 14 50
Choice: 15 56
Choice: 16 63
Choice: 17 71
Choice: 18 80
Choice: 19 90
Choice: 20 100
Choice: 21 110
Choice: 22 130
Choice: 23 140
Choice: 24 160
Choice: 25 180
Choice: 26 200
Choice: 27 220
Choice: 28 250
Choice: 29 290
Choice: 30 320
Choice: 31 360
Choice: 32 400
Choice: 33 450
Choice: 34 510
Choice: 35 570
Choice: 36 640
Choice: 37 720
Choice: 38 810
Choice: 39 910
END
/main/other/d003
Label: PTP Property 0xd003
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 32770
Choice: 2 1
Choice: 3 32769
END
/main/other/d004
Label: PTP Property 0xd004
Readonly: 0
Type: MENU
Current: 32769
Choice: 0 32769
Choice: 1 2
Choice: 2 4
Choice: 3 32785
Choice: 4 32786
END
/main/other/d005
Label: PTP Property 0xd005
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 4
Choice: 2 3
Choice: 3 2
Choice: 4 32771
Choice: 5 32769
Choice: 6 32770
Choice: 7 40960
END
/main/other/d006
Label: PTP Property 0xd006
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 8
END
/main/other/d007
Label: PTP Property 0xd007
Readonly: 0
Type: MENU
Current: 65535
Choice: 0 65535
Choice: 1 65533
Choice: 2 200
Choice: 3 250
Choice: 4 320
Choice: 5 400
Choice: 6 500
Choice: 7 640
Choice: 8 800
Choice: 9 1000
Choice: 10 1250
Choice: 11 1600
Choice: 12 2000
Choice: 13 2500
Choice: 14 3200
Choice: 15 4000
Choice: 16 5000
Choice: 17 6400
Choice: 18 8000
Choice: 19 10000
Choice: 20 12800
Choice: 21 16000
Choice: 22 20000
Choice: 23 25600
END
/main/other/d008
Label: PTP Property 0xd008
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d009
Label: PTP Property 0xd009
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 17
Choice: 2 33
Choice: 3 3
Choice: 4 35
Choice: 5 2
Choice: 6 18
Choice: 7 34
Choice: 8 4
Choice: 9 20
Choice: 10 37
Choice: 11 5
Choice: 12 21
Choice: 13 36
Choice: 14 6
Choice: 15 22
Choice: 16 38
END
/main/other/d00c
Label: PTP Property 0xd00c
Readonly: 0
Type: MENU
Current: 33024
Choice: 0 33024
Choice: 1 33025
Choice: 2 33027
Choice: 3 33026
END
/main/other/d00d
Label: PTP Property 0xd00d
Readonly: 0
Type: MENU
Current: 258
Choice: 0 32
Choice: 1 257
Choice: 2 258
Choice: 3 259
Choice: 4 260
Choice: 5 289
Choice: 6 290
Choice: 7 291
Choice: 8 292
END
/main/other/d00e
Label: PTP Property 0xd00e
Readonly: 0
Type: MENU
Current: 5400
Choice: 0 2000
Choice: 1 2050
Choice: 2 2100
Choice: 3 2150
Choice: 4 2200
Choice: 5 2250
Choice: 6 2300
Choice: 7 2350
Choice: 8 2400
Choice: 9 2450
Choice: 10 2500
Choice: 11 2550
Choice: 12 2600
Choice: 13 2650
Choice: 14 2700
Choice: 15 2750
Choice: 16 2800
Choice: 17 2900
Choice: 18 3000
Choice: 19 3100
Choice: 20 3200
Choice: 21 3300
Choice: 22 3400
Choice: 23 3500
Choice: 24 3600
Choice: 25 3700
Choice: 26 3800
Choice: 27 3900
Choice: 28 4000
Choice: 29 4200
Choice: 30 4400
Choice: 31 4600
Choice: 32 4800
Choice: 33 5000
Choice: 34 5200
Choice: 35 5400
Choice: 36 5600
Choice: 37 5800
Choice: 38 6000
Choice: 39 6200
Choice: 40 6400
Choice: 41 6600
Choice: 42 6800
Choice: 43 7000
Choice: 44 7400
Choice: 45 7800
Choice: 46 8200
Choice: 47 8600
Choice: 48 9000
Choice: 49 9400
Choice: 50 9800
Choice: 51 10000
Choice: 52 11000
Choice: 53 12000
Choice: 54 13000
Choice: 55 14000
END
/main/other/d00f
Label: PTP Property 0xd00f
Readonly: 0
Type: MENU
Current: 0
Choice: 0 62536
Choice: 1 62836
Choice: 2 63236
Choice: 3 63536
Choice: 4 63836
Choice: 5 64236
Choice: 6 64536
Choice: 7 64836
Choice: 8 65236
Choice: 9 0
Choice: 10 300
Choice: 11 700
Choice: 12 1000
Choice: 13 1300
Choice: 14 1700
Choice: 15 2000
Choice: 16 2300
Choice: 17 2700
Choice: 18 3000
END
/main/other/d010
Label: PTP Property 0xd010
Readonly: 0
Type: MENU
Current: 2
Choice: 0 33281
Choice: 1 33537
Choice: 2 2
Choice: 3 1
Choice: 4 32771
Choice: 5 32769
Choice: 6 33025
Choice: 7 33793
Choice: 8 34561
Choice: 9 34049
Choice: 10 34305
Choice: 11 34306
Choice: 12 34307
Choice: 13 34308
Choice: 14 34309
Choice: 15 34310
Choice: 16 34311
Choice: 17 34312
Choice: 18 34313
Choice: 19 34314
Choice: 20 34315
Choice: 21 34316
Choice: 22 34317
Choice: 23 34318
END
/main/other/d011
Label: PTP Property 0xd011
Readonly: 0
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 1
END
/main/other/d013
Label: PTP Property 0xd013
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d014
Label: PTP Property 0xd014
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d018
Label: PTP Property 0xd018
Readonly: 0
Type: MENU
Current: 65535
Choice: 0 65535
Choice: 1 0
Choice: 2 1
END
/main/other/d01a
Label: PTP Property 0xd01a
Readonly: 0
Type: MENU
Current: 32770
Choice: 0 0
Choice: 1 32769
Choice: 2 32770
Choice: 3 32771
Choice: 4 32772
END
/main/other/d01b
Label: PTP Property 0xd01b
Readonly: 0
Type: MENU
Current: 262147
Choice: 0 262147
Choice: 1 1048585
Choice: 2 196610
Choice: 3 65537
Choice: 4 196612
END
/main/other/d01c
Label: PTP Property 0xd01c
Readonly: 0
Type: MENU
Current: 65586
Choice: 0 -6
Choice: 1 -3
Choice: 2 -4
Choice: 3 39321610
Choice: 4 32768010
Choice: 5 26214410
Choice: 6 19660810
Choice: 7 16384010
Choice: 8 13107210
Choice: 9 9830410
Choice: 10 8519690
Choice: 11 6553610
Choice: 12 5242890
Choice: 13 3932170
Choice: 14 3276810
Choice: 15 2621450
Choice: 16 2097162
Choice: 17 1638410
Choice: 18 1310730
Choice: 19 1048586
Choice: 20 851978
Choice: 21 655370
Choice: 22 655373
Choice: 23 655376
Choice: 24 655380
Choice: 25 655385
Choice: 26 65539
Choice: 27 65540
Choice: 28 65541
Choice: 29 65542
Choice: 30 65544
Choice: 31 65546
Choice: 32 65549
Choice: 33 65551
Choice: 34 65556
Choice: 35 65561
Choice: 36 65566
Choice: 37 65576
Choice: 38 65586
Choice: 39 65596
Choice: 40 65616
Choice: 41 65636
Choice: 42 65661
Choice: 43 65696
Choice: 44 65736
Choice: 45 65786
Choice: 46 65856
Choice: 47 65936
Choice: 48 66036
Choice: 49 66176
Choice: 50 66336
Choice: 51 66536
Choice: 52 66786
Choice: 53 67136
Choice: 54 67536
Choice: 55 68036
Choice: 56 68736
Choice: 57 69536
Choice: 58 70536
Choice: 59 71936
Choice: 60 73536
Choice: 61 75536
Choice: 62 78336
Choice: 63 81536
END
/main/other/d01d
Label: PTP Property 0xd01d
Readonly: 0
Type: MENU
Current: 4
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
END
/main/other/d01e
Label: PTP Property 0xd01e
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
END
/main/other/d01f
Label: PTP Property 0xd01f
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d020
Label: PTP Property 0xd020
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d021
Label: PTP Property 0xd021
Readonly: 0
Type: MENU
Current: 0
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d022
Label: PTP Property 0xd022
Readonly: 0
Type: MENU
Current: 0
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d023
Label: PTP Property 0xd023
Readonly: 0
Type: MENU
Current: 0
Choice: 0 2
Choice: 1 3
Choice: 2 0
END
/main/other/d024
Label: PTP Property 0xd024
Readonly: 0
Type: MENU
Current: 0
Choice: 0 2
Choice: 1 3
Choice: 2 0
END
/main/other/d025
Label: PTP Property 0xd025
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d026
Label: PTP Property 0xd026
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d027
Label: PTP Property 0xd027
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d028
Label: PTP Property 0xd028
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d029
Label: PTP Property 0xd029
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02a
Label: PTP Property 0xd02a
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02b
Label: PTP Property 0xd02b
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02c
Label: PTP Property 0xd02c
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02d
Label: PTP Property 0xd02d
Readonly: 0
Type: MENU
Current: 51
Choice: 0 0
Choice: 1 17
Choice: 2 18
Choice: 3 19
Choice: 4 20
Choice: 5 33
Choice: 6 34
Choice: 7 35
Choice: 8 36
Choice: 9 49
Choice: 10 50
Choice: 11 51
Choice: 12 52
END
/main/other/d02e
Label: PTP Property 0xd02e
Readonly: 0
Type: MENU
Current: 50
Choice: 0 0
Choice: 1 17
Choice: 2 18
Choice: 3 19
Choice: 4 20
Choice: 5 33
Choice: 6 34
Choice: 7 35
Choice: 8 36
Choice: 9 49
Choice: 10 50
Choice: 11 51
Choice: 12 52
END
/main/other/d02f
Label: PTP Property 0xd02f
Readonly: 0
Type: MENU
Current: 34
Choice: 0 0
Choice: 1 17
Choice: 2 18
Choice: 3 19
Choice: 4 20
Choice: 5 33
Choice: 6 34
Choice: 7 35
Choice: 8 36
Choice: 9 49
Choice: 10 50
Choice: 11 51
Choice: 12 52
END
/main/other/d030
Label: PTP Property 0xd030
Readonly: 0
Type: MENU
Current: 18
Choice: 0 0
Choice: 1 17
Choice: 2 18
Choice: 3 19
Choice: 4 20
Choice: 5 33
Choice: 6 34
Choice: 7 35
Choice: 8 36
Choice: 9 49
Choice: 10 50
Choice: 11 51
Choice: 12 52
END
/main/other/d031
Label: PTP Property 0xd031
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d032
Label: PTP Property 0xd032
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d033
Label: PTP Property 0xd033
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d034
Label: PTP Property 0xd034
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d035
Label: PTP Property 0xd035
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d036
Label: PTP Property 0xd036
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d037
Label: PTP Property 0xd037
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d038
Label: PTP Property 0xd038
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d039
Label: PTP Property 0xd039
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03a
Label: PTP Property 0xd03a
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03b
Label: PTP Property 0xd03b
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03c
Label: PTP Property 0xd03c
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03d
Label: PTP Property 0xd03d
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03e
Label: PTP Property 0xd03e
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
